Date : 2026-04-17 15:47:30
Directory : e:\project_program\project_blockos\src
Total : 252 files,  20762 codes, 1083 comments, 2995 blanks, all 24840 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| features\auth (Files)                                                                                                          |          1 |          3 |          3 |          3 |          9 |
| features\auth\components                                                                                                       |          1 |        127 |          1 |         16 |        144 |
| features\auth\hooks                                                                                                            |          1 |         98 |          8 |         11 |        117 |
| features\auth\services                                                                                                         |          1 |         92 |          9 |         24 |        125 |
| features\blocks                                                                                                                |         21 |      1,264 |         67 |        150 |      1,481 |
| features\blocks (Files)                                                                                                        |          1 |          8 |          3 |          3 |         14 |
| features\blocks\components                                                                                                     |         15 |        864 |         30 |         76 |        970 |
| features\blocks\components\BlockDerivativeSelector                                                                             |          7 |        331 |         11 |         31 |        373 |
| features\blocks\components\BlockDetailPanel                                                                                    |          8 |        533 |         19 |         45 |        597 |
| features\blocks\hooks                                                                                                          |          2 |         51 |          2 |         13 |         66 |
| features\blocks\services                                                                                                       |          3 |        341 |         32 |         58 |        431 |
| features\editor                                                                                                                |         37 |      2,182 |         54 |        257 |      2,493 |
| features\editor (Files)                                                                                                        |          1 |          4 |          2 |          2 |          8 |
| features\editor\components                                                                                                     |         28 |      1,277 |          0 |        102 |      1,379 |
| features\editor\components (Files)                                                                                             |          7 |         67 |          0 |         12 |         79 |
| features\editor\components\Editor                                                                                              |          4 |        376 |          0 |          9 |        385 |
| features\editor\components\EditorBreadcrumb                                                                                    |          1 |          6 |          0 |          1 |          7 |
| features\editor\components\EditorBubbleMenu                                                                                    |          4 |        384 |          0 |         33 |        417 |
| features\editor\components\EditorContentArea                                                                                   |          4 |        205 |          0 |         22 |        227 |
| features\editor\components\EditorToolbar                                                                                       |          4 |        142 |          0 |         13 |        155 |
| features\editor\components\SuggestionMenu                                                                                      |          4 |         97 |          0 |         12 |        109 |
| features\editor\config                                                                                                         |          1 |         60 |         11 |          8 |         79 |
| features\editor\extensions                                                                                                     |          6 |        512 |         20 |         83 |        615 |
| features\editor\styles                                                                                                         |          1 |        329 |         21 |         62 |        412 |
| features\right-sidebar                                                                                                         |         24 |      1,047 |         54 |        118 |      1,219 |
| features\right-sidebar\block-space                                                                                             |          7 |        348 |         10 |         39 |        397 |
| features\right-sidebar\document-blocks                                                                                         |          6 |        199 |          1 |         27 |        227 |
| features\right-sidebar\preview                                                                                                 |          6 |        324 |         29 |         32 |        385 |
| features\right-sidebar\preview (Files)                                                                                         |          5 |        271 |         21 |         22 |        314 |
| features\right-sidebar\preview\hooks                                                                                           |          1 |         53 |          8 |         10 |         71 |
| features\right-sidebar\session-history                                                                                         |          5 |        176 |         14 |         20 |        210 |
| features\sidebar                                                                                                               |         41 |      1,938 |         40 |        207 |      2,185 |
| features\sidebar\explorer                                                                                                      |          7 |        862 |          0 |         72 |        934 |
| features\sidebar\explorer (Files)                                                                                              |          1 |          2 |          0 |          1 |          3 |
| features\sidebar\explorer\components                                                                                           |          5 |        770 |          0 |         57 |        827 |
| features\sidebar\explorer\hooks                                                                                                |          1 |         90 |          0 |         14 |        104 |
| features\sidebar\extensions                                                                                                    |          7 |        184 |          7 |         22 |        213 |
| features\sidebar\extensions (Files)                                                                                            |          1 |          2 |          0 |          1 |          3 |
| features\sidebar\extensions\components                                                                                         |          5 |        160 |          6 |         15 |        181 |
| features\sidebar\extensions\hooks                                                                                              |          1 |         22 |          1 |          6 |         29 |
| features\sidebar\outline                                                                                                       |          7 |        187 |         11 |         29 |        227 |
| features\sidebar\outline (Files)                                                                                               |          1 |          2 |          0 |          1 |          3 |
| features\sidebar\outline\components                                                                                            |          5 |        117 |          7 |         15 |        139 |
| features\sidebar\outline\hooks                                                                                                 |          1 |         68 |          4 |         13 |         85 |
| features\sidebar\plugin-workspace                                                                                              |          6 |        198 |          4 |         20 |        222 |
| features\sidebar\plugin-workspace (Files)                                                                                      |          1 |          2 |          0 |          1 |          3 |
| features\sidebar\plugin-workspace\components                                                                                   |          5 |        196 |          4 |         19 |        219 |
| features\sidebar\search                                                                                                        |          7 |        175 |          6 |         21 |        202 |
| features\sidebar\search (Files)                                                                                                |          1 |          2 |          0 |          1 |          3 |
| features\sidebar\search\components                                                                                             |          5 |        142 |          6 |         16 |        164 |
| features\sidebar\search\hooks                                                                                                  |          1 |         31 |          0 |          4 |         35 |
| features\sidebar\starred                                                                                                       |          7 |        332 |         12 |         43 |        387 |
| features\sidebar\starred (Files)                                                                                               |          1 |          2 |          0 |          1 |          3 |
| features\sidebar\starred\components                                                                                            |          5 |        176 |          6 |         15 |        197 |
| features\sidebar\starred\hooks                                                                                                 |          1 |        154 |          6 |         27 |        187 |
| hooks                                                                                                                          |          7 |        744 |         28 |        131 |        903 |
| lib                                                                                                                            |          3 |        170 |          6 |         31 |        207 |
| plugins                                                                                                                        |          9 |        956 |        105 |        162 |      1,223 |
| plugins (Files)                                                                                                                |          1 |          2 |          9 |          3 |         14 |
| plugins\built-in                                                                                                               |          5 |        931 |         40 |        147 |      1,118 |
| plugins\built-in\ocr-plugin                                                                                                    |          5 |        931 |         40 |        147 |      1,118 |
| plugins\core                                                                                                                   |          3 |         23 |         56 |         12 |         91 |
| services                                                                                                                       |          7 |      1,291 |         79 |        225 |      1,595 |
| services (Files)                                                                                                               |          1 |          6 |          2 |          2 |         10 |
| services\core                                                                                                                  |          2 |        218 |         36 |         60 |        314 |
| services\integration                                                                                                           |          4 |      1,067 |         41 |        163 |      1,271 |
| storage                                                                                                                        |          9 |        948 |         49 |        180 |      1,177 |
| styles                                                                                                                         |         10 |      2,836 |        274 |        560 |      3,670 |
| styles (Files)                                                                                                                 |          2 |        107 |         55 |         40 |        202 |
| styles\global                                                                                                                  |          3 |        796 |        152 |        172 |      1,120 |
| styles\modules                                                                                                                 |          5 |      1,933 |         67 |        348 |      2,348 |
| types                                                                                                                          |          8 |        355 |         67 |         62 |        484 |
| types (Files)                                                                                                                  |          1 |         27 |          2 |          2 |         31 |
| types\common                                                                                                                   |          3 |         69 |         14 |         16 |         99 |
| types\models                                                                                                                   |          4 |        259 |         51 |         44 |        354 |
| utils                                                                                                                          |          4 |        114 |         13 |         15 |        142 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                       | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| e:\project_program\project_blockos\src\App.tsx                                                                                 | TypeScript JSX |        441 |         41 |         58 |        540 |
| e:\project_program\project_blockos\src\__tests__\README.md                                                                     | Markdown       |        291 |          0 |         94 |        385 |
| e:\project_program\project_blockos\src\__tests__\ShadcnTest.tsx                                                                | TypeScript JSX |        213 |         10 |         14 |        237 |
| e:\project_program\project_blockos\src\__tests__\unit\utils\uuid.test.ts                                                       | TypeScript     |         25 |          9 |          6 |         40 |
| e:\project_program\project_blockos\src\components\layout\ActivityBar.tsx                                                       | TypeScript JSX |         69 |          2 |          5 |         76 |
| e:\project_program\project_blockos\src\components\layout\ResizeHandle.tsx                                                      | TypeScript JSX |         60 |          3 |         14 |         77 |
| e:\project_program\project_blockos\src\components\layout\Sidebar.tsx                                                           | TypeScript JSX |        130 |          7 |         11 |        148 |
| e:\project_program\project_blockos\src\components\layout\StatusBar.tsx                                                         | TypeScript JSX |        104 |          3 |          8 |        115 |
| e:\project_program\project_blockos\src\components\layout\TabBar.tsx                                                            | TypeScript JSX |        175 |          8 |         15 |        198 |
| e:\project_program\project_blockos\src\components\panel\PreviewPanel.tsx                                                       | TypeScript JSX |        225 |         10 |         15 |        250 |
| e:\project_program\project_blockos\src\components\panel\RightPanel.tsx                                                         | TypeScript JSX |        727 |         19 |         47 |        793 |
| e:\project_program\project_blockos\src\components\panel\SessionHistoryPanel.tsx                                                | TypeScript JSX |        102 |          0 |          7 |        109 |
| e:\project_program\project_blockos\src\components\panel\SettingsPanel.tsx                                                      | TypeScript JSX |        206 |          0 |         17 |        223 |
| e:\project_program\project_blockos\src\components\project\ProjectOverview.tsx                                                  | TypeScript JSX |        189 |          8 |         23 |        220 |
| e:\project_program\project_blockos\src\components\shared\MarkdownRenderer.tsx                                                  | TypeScript JSX |         99 |         10 |         14 |        123 |
| e:\project_program\project_blockos\src\components\shared\SyncStatusIndicator.tsx                                               | TypeScript JSX |         54 |          0 |          9 |         63 |
| e:\project_program\project_blockos\src\components\shells\API.md                                                                | Markdown       |        341 |          0 |        103 |        444 |
| e:\project_program\project_blockos\src\components\shells\BlockCardShell.tsx                                                    | TypeScript JSX |         58 |          6 |          4 |         68 |
| e:\project_program\project_blockos\src\components\shells\EmptyState.tsx                                                        | TypeScript JSX |         45 |          6 |          3 |         54 |
| e:\project_program\project_blockos\src\components\shells\PanelHeader.tsx                                                       | TypeScript JSX |         46 |          6 |          3 |         55 |
| e:\project_program\project_blockos\src\components\shells\PanelShell.tsx                                                        | TypeScript JSX |         12 |          6 |          3 |         21 |
| e:\project_program\project_blockos\src\components\shells\README.md                                                             | Markdown       |        259 |          0 |         51 |        310 |
| e:\project_program\project_blockos\src\components\shells\SearchInput.tsx                                                       | TypeScript JSX |         39 |          6 |          3 |         48 |
| e:\project_program\project_blockos\src\components\shells\index.ts                                                              | TypeScript     |          5 |         10 |          2 |         17 |
| e:\project_program\project_blockos\src\components\ui\badge.tsx                                                                 | TypeScript JSX |         41 |          0 |          6 |         47 |
| e:\project_program\project_blockos\src\components\ui\button.tsx                                                                | TypeScript JSX |         51 |          0 |          6 |         57 |
| e:\project_program\project_blockos\src\components\ui\card.tsx                                                                  | TypeScript JSX |         71 |          0 |          9 |         80 |
| e:\project_program\project_blockos\src\components\ui\dialog.tsx                                                                | TypeScript JSX |        108 |          0 |         13 |        121 |
| e:\project_program\project_blockos\src\components\ui\dropdown-menu.tsx                                                         | TypeScript JSX |        181 |          0 |         18 |        199 |
| e:\project_program\project_blockos\src\components\ui\input.tsx                                                                 | TypeScript JSX |         19 |          0 |          4 |         23 |
| e:\project_program\project_blockos\src\components\ui\popover.tsx                                                               | TypeScript JSX |         24 |          0 |          6 |         30 |
| e:\project_program\project_blockos\src\components\ui\scroll-area.tsx                                                           | TypeScript JSX |         53 |          0 |          6 |         59 |
| e:\project_program\project_blockos\src\components\ui\select.tsx                                                                | TypeScript JSX |        145 |          0 |         14 |        159 |
| e:\project_program\project_blockos\src\components\ui\tabs.tsx                                                                  | TypeScript JSX |         47 |          0 |          7 |         54 |
| e:\project_program\project_blockos\src\components\ui\textarea.tsx                                                              | TypeScript JSX |         19 |          0 |          4 |         23 |
| e:\project_program\project_blockos\src\components\ui\toast.tsx                                                                 | TypeScript JSX |        115 |          0 |         13 |        128 |
| e:\project_program\project_blockos\src\components\ui\toaster.tsx                                                               | TypeScript JSX |         31 |          0 |          3 |         34 |
| e:\project_program\project_blockos\src\constants\api.ts                                                                        | TypeScript     |         14 |          4 |          4 |         22 |
| e:\project_program\project_blockos\src\constants\editor.ts                                                                     | TypeScript     |         17 |          4 |          4 |         25 |
| e:\project_program\project_blockos\src\constants\index.ts                                                                      | TypeScript     |          4 |          1 |          2 |          7 |
| e:\project_program\project_blockos\src\constants\storage.ts                                                                    | TypeScript     |         19 |          4 |          4 |         27 |
| e:\project_program\project_blockos\src\constants\ui.ts                                                                         | TypeScript     |         29 |          5 |          5 |         39 |
| e:\project_program\project_blockos\src\features\ai\components\AIFloatPanel.tsx                                                 | TypeScript JSX |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\ai\components\AIFloatPanel\AIFloatPanelContainer.tsx                           | TypeScript JSX |        115 |          0 |         13 |        128 |
| e:\project_program\project_blockos\src\features\ai\components\AIFloatPanel\AIFloatPanelView.tsx                                | TypeScript JSX |        157 |          0 |          7 |        164 |
| e:\project_program\project_blockos\src\features\ai\components\AIFloatPanel\index.ts                                            | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\ai\components\AIFloatPanel\types.ts                                            | TypeScript     |         21 |          0 |          3 |         24 |
| e:\project_program\project_blockos\src\features\ai\components\AIImmersivePanel.tsx                                             | TypeScript JSX |          1 |          0 |          1 |          2 |
| e:\project_program\project_blockos\src\features\ai\components\AIImmersivePanel\AIImmersivePanelContainer.tsx                   | TypeScript JSX |        149 |          0 |         11 |        160 |
| e:\project_program\project_blockos\src\features\ai\components\AIImmersivePanel\AIImmersivePanelView.tsx                        | TypeScript JSX |        189 |          0 |          7 |        196 |
| e:\project_program\project_blockos\src\features\ai\components\AIImmersivePanel\SessionListView.tsx                             | TypeScript JSX |         62 |          0 |          4 |         66 |
| e:\project_program\project_blockos\src\features\ai\components\AIImmersivePanel\index.ts                                        | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\ai\components\AIImmersivePanel\mappers.ts                                      | TypeScript     |         58 |          0 |          6 |         64 |
| e:\project_program\project_blockos\src\features\ai\components\AIImmersivePanel\types.ts                                        | TypeScript     |         39 |          0 |          2 |         41 |
| e:\project_program\project_blockos\src\features\ai\components\ChatHeader.tsx                                                   | TypeScript JSX |         60 |          0 |          3 |         63 |
| e:\project_program\project_blockos\src\features\ai\components\ChatInput.tsx                                                    | TypeScript JSX |        117 |          0 |         12 |        129 |
| e:\project_program\project_blockos\src\features\ai\components\ChatLayout.tsx                                                   | TypeScript JSX |         17 |          0 |          3 |         20 |
| e:\project_program\project_blockos\src\features\ai\components\MessageContent.tsx                                               | TypeScript JSX |        118 |          0 |         11 |        129 |
| e:\project_program\project_blockos\src\features\ai\components\types.ts                                                         | TypeScript     |         22 |          0 |          4 |         26 |
| e:\project_program\project_blockos\src\features\ai\hooks\useAIChat.ts                                                          | TypeScript     |         92 |          0 |         13 |        105 |
| e:\project_program\project_blockos\src\features\ai\hooks\useSession.ts                                                         | TypeScript     |         86 |          3 |         14 |        103 |
| e:\project_program\project_blockos\src\features\ai\index.ts                                                                    | TypeScript     |         11 |          3 |          3 |         17 |
| e:\project_program\project_blockos\src\features\ai\services\aiService.ts                                                       | TypeScript     |        287 |         26 |         48 |        361 |
| e:\project_program\project_blockos\src\features\ai\services\sessionService.ts                                                  | TypeScript     |         47 |          3 |          7 |         57 |
| e:\project_program\project_blockos\src\features\auth\components\AuthPage.tsx                                                   | TypeScript JSX |        127 |          1 |         16 |        144 |
| e:\project_program\project_blockos\src\features\auth\hooks\useAuth.ts                                                          | TypeScript     |         98 |          8 |         11 |        117 |
| e:\project_program\project_blockos\src\features\auth\index.ts                                                                  | TypeScript     |          3 |          3 |          3 |          9 |
| e:\project_program\project_blockos\src\features\auth\services\authService.ts                                                   | TypeScript     |         92 |          9 |         24 |        125 |
| e:\project_program\project_blockos\src\features\blocks\components\BlockDerivativeSelector\BlockDerivativeSelectorContainer.tsx | TypeScript JSX |         67 |          4 |         13 |         84 |
| e:\project_program\project_blockos\src\features\blocks\components\BlockDerivativeSelector\BlockDerivativeSelectorView.tsx      | TypeScript JSX |         91 |          0 |          5 |         96 |
| e:\project_program\project_blockos\src\features\blocks\components\BlockDerivativeSelector\DerivativesSection.tsx               | TypeScript JSX |         77 |          0 |          4 |         81 |
| e:\project_program\project_blockos\src\features\blocks\components\BlockDerivativeSelector\SourceBlockSection.tsx               | TypeScript JSX |         61 |          0 |          3 |         64 |
| e:\project_program\project_blockos\src\features\blocks\components\BlockDerivativeSelector\index.ts                             | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\blocks\components\BlockDerivativeSelector\mappers.ts                           | TypeScript     |         20 |          6 |          3 |         29 |
| e:\project_program\project_blockos\src\features\blocks\components\BlockDerivativeSelector\types.ts                             | TypeScript     |         13 |          1 |          2 |         16 |
| e:\project_program\project_blockos\src\features\blocks\components\BlockDetailPanel\BlockDetailPanelContainer.tsx               | TypeScript JSX |        103 |          3 |         15 |        121 |
| e:\project_program\project_blockos\src\features\blocks\components\BlockDetailPanel\BlockDetailPanelView.tsx                    | TypeScript JSX |        116 |          0 |          8 |        124 |
| e:\project_program\project_blockos\src\features\blocks\components\BlockDetailPanel\CurrentContentSection.tsx                   | TypeScript JSX |         53 |          0 |          3 |         56 |
| e:\project_program\project_blockos\src\features\blocks\components\BlockDetailPanel\ReleasesSection.tsx                         | TypeScript JSX |        160 |          0 |          5 |        165 |
| e:\project_program\project_blockos\src\features\blocks\components\BlockDetailPanel\UsagesSection.tsx                           | TypeScript JSX |         40 |          0 |          3 |         43 |
| e:\project_program\project_blockos\src\features\blocks\components\BlockDetailPanel\index.ts                                    | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\blocks\components\BlockDetailPanel\mappers.ts                                  | TypeScript     |         35 |         15 |          6 |         56 |
| e:\project_program\project_blockos\src\features\blocks\components\BlockDetailPanel\types.ts                                    | TypeScript     |         24 |          1 |          4 |         29 |
| e:\project_program\project_blockos\src\features\blocks\hooks\useBlockSearch.ts                                                 | TypeScript     |         17 |          0 |          6 |         23 |
| e:\project_program\project_blockos\src\features\blocks\hooks\useBlocks.ts                                                      | TypeScript     |         34 |          2 |          7 |         43 |
| e:\project_program\project_blockos\src\features\blocks\index.ts                                                                | TypeScript     |          8 |          3 |          3 |         14 |
| e:\project_program\project_blockos\src\features\blocks\services\blockCaptureService.ts                                         | TypeScript     |        115 |          6 |         13 |        134 |
| e:\project_program\project_blockos\src\features\blocks\services\blockReleaseService.ts                                         | TypeScript     |         63 |          0 |         15 |         78 |
| e:\project_program\project_blockos\src\features\blocks\services\exportService.ts                                               | TypeScript     |        163 |         26 |         30 |        219 |
| e:\project_program\project_blockos\src\features\editor\components\Editor.tsx                                                   | TypeScript JSX |          1 |          0 |          1 |          2 |
| e:\project_program\project_blockos\src\features\editor\components\EditorBreadcrumb.tsx                                         | TypeScript JSX |         32 |          0 |          2 |         34 |
| e:\project_program\project_blockos\src\features\editor\components\EditorBreadcrumb\types.ts                                    | TypeScript     |          6 |          0 |          1 |          7 |
| e:\project_program\project_blockos\src\features\editor\components\EditorBubbleMenu.tsx                                         | TypeScript JSX |          1 |          0 |          1 |          2 |
| e:\project_program\project_blockos\src\features\editor\components\EditorBubbleMenu\EditorBubbleMenuContainer.tsx               | TypeScript JSX |        256 |          0 |         24 |        280 |
| e:\project_program\project_blockos\src\features\editor\components\EditorBubbleMenu\EditorBubbleMenuView.tsx                    | TypeScript JSX |        113 |          0 |          6 |        119 |
| e:\project_program\project_blockos\src\features\editor\components\EditorBubbleMenu\index.ts                                    | TypeScript     |          1 |          0 |          1 |          2 |
| e:\project_program\project_blockos\src\features\editor\components\EditorBubbleMenu\types.ts                                    | TypeScript     |         14 |          0 |          2 |         16 |
| e:\project_program\project_blockos\src\features\editor\components\EditorContentArea.tsx                                        | TypeScript JSX |          1 |          0 |          1 |          2 |
| e:\project_program\project_blockos\src\features\editor\components\EditorContentArea\EditorContentAreaContainer.tsx             | TypeScript JSX |        126 |          0 |         14 |        140 |
| e:\project_program\project_blockos\src\features\editor\components\EditorContentArea\EditorContentAreaView.tsx                  | TypeScript JSX |         60 |          0 |          5 |         65 |
| e:\project_program\project_blockos\src\features\editor\components\EditorContentArea\index.ts                                   | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\editor\components\EditorContentArea\types.ts                                   | TypeScript     |         17 |          0 |          2 |         19 |
| e:\project_program\project_blockos\src\features\editor\components\EditorToolbar.tsx                                            | TypeScript JSX |          1 |          0 |          1 |          2 |
| e:\project_program\project_blockos\src\features\editor\components\EditorToolbar\EditorToolbarContainer.tsx                     | TypeScript JSX |         76 |          0 |          6 |         82 |
| e:\project_program\project_blockos\src\features\editor\components\EditorToolbar\EditorToolbarView.tsx                          | TypeScript JSX |         53 |          0 |          3 |         56 |
| e:\project_program\project_blockos\src\features\editor\components\EditorToolbar\index.ts                                       | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\editor\components\EditorToolbar\types.ts                                       | TypeScript     |         11 |          0 |          3 |         14 |
| e:\project_program\project_blockos\src\features\editor\components\Editor\EditorContainer.tsx                                   | TypeScript JSX |        297 |          0 |          2 |        299 |
| e:\project_program\project_blockos\src\features\editor\components\Editor\EditorView.tsx                                        | TypeScript JSX |         60 |          0 |          3 |         63 |
| e:\project_program\project_blockos\src\features\editor\components\Editor\index.ts                                              | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\editor\components\Editor\types.ts                                              | TypeScript     |         17 |          0 |          3 |         20 |
| e:\project_program\project_blockos\src\features\editor\components\SuggestionMenu.tsx                                           | TypeScript JSX |          1 |          0 |          1 |          2 |
| e:\project_program\project_blockos\src\features\editor\components\SuggestionMenu\SuggestionMenuContainer.tsx                   | TypeScript JSX |         43 |          0 |          6 |         49 |
| e:\project_program\project_blockos\src\features\editor\components\SuggestionMenu\SuggestionMenuView.tsx                        | TypeScript JSX |         46 |          0 |          3 |         49 |
| e:\project_program\project_blockos\src\features\editor\components\SuggestionMenu\index.ts                                      | TypeScript     |          1 |          0 |          1 |          2 |
| e:\project_program\project_blockos\src\features\editor\components\SuggestionMenu\types.ts                                      | TypeScript     |          7 |          0 |          2 |          9 |
| e:\project_program\project_blockos\src\features\editor\components\types.ts                                                     | TypeScript     |         30 |          0 |          5 |         35 |
| e:\project_program\project_blockos\src\features\editor\config\editorExtensions.ts                                              | TypeScript     |         60 |         11 |          8 |         79 |
| e:\project_program\project_blockos\src\features\editor\extensions\blockLink.ts                                                 | TypeScript     |         39 |          1 |          8 |         48 |
| e:\project_program\project_blockos\src\features\editor\extensions\blockReference.ts                                            | TypeScript     |         46 |          1 |         11 |         58 |
| e:\project_program\project_blockos\src\features\editor\extensions\index.ts                                                     | TypeScript     |         16 |          0 |          1 |         17 |
| e:\project_program\project_blockos\src\features\editor\extensions\inlineAI.ts                                                  | TypeScript     |        155 |         16 |         29 |        200 |
| e:\project_program\project_blockos\src\features\editor\extensions\sourceBlock.ts                                               | TypeScript     |        193 |          0 |         27 |        220 |
| e:\project_program\project_blockos\src\features\editor\extensions\suggestion.ts                                                | TypeScript     |         63 |          2 |          7 |         72 |
| e:\project_program\project_blockos\src\features\editor\index.ts                                                                | TypeScript     |          4 |          2 |          2 |          8 |
| e:\project_program\project_blockos\src\features\editor\styles\editor-wysiwyg.css                                               | CSS            |        329 |         21 |         62 |        412 |
| e:\project_program\project_blockos\src\features\right-sidebar\block-space\BlockItemView.tsx                                    | TypeScript JSX |         62 |          0 |          4 |         66 |
| e:\project_program\project_blockos\src\features\right-sidebar\block-space\BlockListView.tsx                                    | TypeScript JSX |         28 |          0 |          3 |         31 |
| e:\project_program\project_blockos\src\features\right-sidebar\block-space\BlockSpacePanelContainer.tsx                         | TypeScript JSX |        109 |          0 |         18 |        127 |
| e:\project_program\project_blockos\src\features\right-sidebar\block-space\BlockSpacePanelView.tsx                              | TypeScript JSX |        116 |          0 |          7 |        123 |
| e:\project_program\project_blockos\src\features\right-sidebar\block-space\index.ts                                             | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\right-sidebar\block-space\mappers.ts                                           | TypeScript     |         18 |          9 |          4 |         31 |
| e:\project_program\project_blockos\src\features\right-sidebar\block-space\types.ts                                             | TypeScript     |         13 |          1 |          2 |         16 |
| e:\project_program\project_blockos\src\features\right-sidebar\document-blocks\BlockItemView.tsx                                | TypeScript JSX |         49 |          0 |          6 |         55 |
| e:\project_program\project_blockos\src\features\right-sidebar\document-blocks\BlockListView.tsx                                | TypeScript JSX |         14 |          0 |          3 |         17 |
| e:\project_program\project_blockos\src\features\right-sidebar\document-blocks\DocumentBlocksPanelContainer.tsx                 | TypeScript JSX |         54 |          0 |         10 |         64 |
| e:\project_program\project_blockos\src\features\right-sidebar\document-blocks\DocumentBlocksPanelView.tsx                      | TypeScript JSX |         69 |          0 |          5 |         74 |
| e:\project_program\project_blockos\src\features\right-sidebar\document-blocks\index.ts                                         | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\right-sidebar\document-blocks\types.ts                                         | TypeScript     |         11 |          1 |          2 |         14 |
| e:\project_program\project_blockos\src\features\right-sidebar\preview\PreviewPanelContainer.tsx                                | TypeScript JSX |         50 |          3 |          7 |         60 |
| e:\project_program\project_blockos\src\features\right-sidebar\preview\PreviewPanelView.tsx                                     | TypeScript JSX |        171 |          5 |          6 |        182 |
| e:\project_program\project_blockos\src\features\right-sidebar\preview\hooks\usePreview.ts                                      | TypeScript     |         53 |          8 |         10 |         71 |
| e:\project_program\project_blockos\src\features\right-sidebar\preview\index.ts                                                 | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\right-sidebar\preview\mappers.ts                                               | TypeScript     |         28 |         12 |          5 |         45 |
| e:\project_program\project_blockos\src\features\right-sidebar\preview\types.ts                                                 | TypeScript     |         20 |          1 |          3 |         24 |
| e:\project_program\project_blockos\src\features\right-sidebar\session-history\SessionHistoryPanelContainer.tsx                 | TypeScript JSX |         46 |          4 |          7 |         57 |
